trial,block,code,A,B,C,D,E,F,flow,type
607,10,18,0,1,0,0,1,0,700,010010
608,10,52,1,1,0,1,0,0,600,110100
609,10,0,0,0,0,0,0,0,900,000000
610,10,7,0,0,0,1,1,1,600,000111
611,10,37,1,0,0,1,0,1,600,100101
612,10,51,1,1,0,0,1,1,500,110011
613,10,11,0,0,1,0,1,1,600,001011
614,10,54,1,1,0,1,1,0,500,110110
615,10,55,1,1,0,1,1,1,400,110111
616,10,47,1,0,1,1,1,1,400,101111
617,10,24,0,1,1,0,0,0,700,011000
618,10,42,1,0,1,0,1,0,600,101010
619,10,28,0,1,1,1,0,0,600,011100
620,10,20,0,1,0,1,0,0,700,010100
621,10,13,0,0,1,1,0,1,600,001101
622,10,5,0,0,0,1,0,1,700,000101
623,10,43,1,0,1,0,1,1,500,101011
624,10,25,0,1,1,0,0,1,600,011001
625,10,14,0,0,1,1,1,0,600,001110
626,10,19,0,1,0,0,1,1,600,010011
627,10,49,1,1,0,0,0,1,600,110001
628,10,21,0,1,0,1,0,1,600,010101
629,10,45,1,0,1,1,0,1,500,101101
630,10,23,0,1,0,1,1,1,500,010111
631,10,2,0,0,0,0,1,0,800,000010
632,10,17,0,1,0,0,0,1,700,010001
633,10,38,1,0,0,1,1,0,600,100110
634,10,3,0,0,0,0,1,1,700,000011
635,10,30,0,1,1,1,1,0,500,011110
636,10,50,1,1,0,0,1,0,600,110010
637,10,33,1,0,0,0,0,1,700,100001
638,10,12,0,0,1,1,0,0,700,001100
639,10,60,1,1,1,1,0,0,500,111100
640,10,1,0,0,0,0,0,1,800,000001
